model.maskmem_tpos_enc: (7, 1, 1, 64)
model.no_mem_embed: (1, 1, 256)
model.no_mem_pos_enc: (1, 1, 256)
model.no_obj_ptr: (1, 256)
model.image_encoder.trunk.blocks.2.norm1.weight: (144,)
model.image_encoder.trunk.blocks.2.norm1.bias: (144,)
model.image_encoder.trunk.blocks.2.attn.qkv.weight: (864, 144)
model.image_encoder.trunk.blocks.2.attn.qkv.bias: (864,)
model.image_encoder.trunk.blocks.2.attn.proj.weight: (288, 288)
model.image_encoder.trunk.blocks.2.attn.proj.bias: (288,)
model.image_encoder.trunk.blocks.2.norm2.weight: (288,)
model.image_encoder.trunk.blocks.2.norm2.bias: (288,)
model.image_encoder.trunk.blocks.2.mlp.layers.0.weight: (1152, 288)
model.image_encoder.trunk.blocks.2.mlp.layers.0.bias: (1152,)
model.image_encoder.trunk.blocks.2.mlp.layers.1.weight: (288, 1152)
model.image_encoder.trunk.blocks.2.mlp.layers.1.bias: (288,)
model.image_encoder.trunk.blocks.2.proj.weight: (288, 144)
model.image_encoder.trunk.blocks.2.proj.bias: (288,)
model.image_encoder.trunk.blocks.3.norm1.weight: (288,)
model.image_encoder.trunk.blocks.3.norm1.bias: (288,)
model.image_encoder.trunk.blocks.3.attn.qkv.weight: (864, 288)
model.image_encoder.trunk.blocks.3.attn.qkv.bias: (864,)
model.image_encoder.trunk.blocks.3.attn.proj.weight: (288, 288)
model.image_encoder.trunk.blocks.3.attn.proj.bias: (288,)
model.image_encoder.trunk.blocks.3.norm2.weight: (288,)
model.image_encoder.trunk.blocks.3.norm2.bias: (288,)
model.image_encoder.trunk.blocks.3.mlp.layers.0.weight: (1152, 288)
model.image_encoder.trunk.blocks.3.mlp.layers.0.bias: (1152,)
model.image_encoder.trunk.blocks.3.mlp.layers.1.weight: (288, 1152)
model.image_encoder.trunk.blocks.3.mlp.layers.1.bias: (288,)
model.image_encoder.trunk.blocks.4.norm1.weight: (288,)
model.image_encoder.trunk.blocks.4.norm1.bias: (288,)
model.image_encoder.trunk.blocks.4.attn.qkv.weight: (864, 288)
model.image_encoder.trunk.blocks.4.attn.qkv.bias: (864,)
model.image_encoder.trunk.blocks.4.attn.proj.weight: (288, 288)
model.image_encoder.trunk.blocks.4.attn.proj.bias: (288,)
model.image_encoder.trunk.blocks.4.norm2.weight: (288,)
model.image_encoder.trunk.blocks.4.norm2.bias: (288,)
model.image_encoder.trunk.blocks.4.mlp.layers.0.weight: (1152, 288)
model.image_encoder.trunk.blocks.4.mlp.layers.0.bias: (1152,)
model.image_encoder.trunk.blocks.4.mlp.layers.1.weight: (288, 1152)
model.image_encoder.trunk.blocks.4.mlp.layers.1.bias: (288,)
model.image_encoder.trunk.blocks.5.norm1.weight: (288,)
model.image_encoder.trunk.blocks.5.norm1.bias: (288,)
model.image_encoder.trunk.blocks.5.attn.qkv.weight: (864, 288)
model.image_encoder.trunk.blocks.5.attn.qkv.bias: (864,)
model.image_encoder.trunk.blocks.5.attn.proj.weight: (288, 288)
model.image_encoder.trunk.blocks.5.attn.proj.bias: (288,)
model.image_encoder.trunk.blocks.5.norm2.weight: (288,)
model.image_encoder.trunk.blocks.5.norm2.bias: (288,)
model.image_encoder.trunk.blocks.5.mlp.layers.0.weight: (1152, 288)
model.image_encoder.trunk.blocks.5.mlp.layers.0.bias: (1152,)
model.image_encoder.trunk.blocks.5.mlp.layers.1.weight: (288, 1152)
model.image_encoder.trunk.blocks.5.mlp.layers.1.bias: (288,)
model.image_encoder.trunk.blocks.6.norm1.weight: (288,)
model.image_encoder.trunk.blocks.6.norm1.bias: (288,)
model.image_encoder.trunk.blocks.6.attn.qkv.weight: (864, 288)
model.image_encoder.trunk.blocks.6.attn.qkv.bias: (864,)
model.image_encoder.trunk.blocks.6.attn.proj.weight: (288, 288)
model.image_encoder.trunk.blocks.6.attn.proj.bias: (288,)
model.image_encoder.trunk.blocks.6.norm2.weight: (288,)
model.image_encoder.trunk.blocks.6.norm2.bias: (288,)
model.image_encoder.trunk.blocks.6.mlp.layers.0.weight: (1152, 288)
model.image_encoder.trunk.blocks.6.mlp.layers.0.bias: (1152,)
model.image_encoder.trunk.blocks.6.mlp.layers.1.weight: (288, 1152)
model.image_encoder.trunk.blocks.6.mlp.layers.1.bias: (288,)
model.image_encoder.trunk.blocks.7.norm1.weight: (288,)
model.image_encoder.trunk.blocks.7.norm1.bias: (288,)
model.image_encoder.trunk.blocks.7.attn.qkv.weight: (864, 288)
model.image_encoder.trunk.blocks.7.attn.qkv.bias: (864,)
model.image_encoder.trunk.blocks.7.attn.proj.weight: (288, 288)
model.image_encoder.trunk.blocks.7.attn.proj.bias: (288,)
model.image_encoder.trunk.blocks.7.norm2.weight: (288,)
model.image_encoder.trunk.blocks.7.norm2.bias: (288,)
model.image_encoder.trunk.blocks.7.mlp.layers.0.weight: (1152, 288)
model.image_encoder.trunk.blocks.7.mlp.layers.0.bias: (1152,)
model.image_encoder.trunk.blocks.7.mlp.layers.1.weight: (288, 1152)
model.image_encoder.trunk.blocks.7.mlp.layers.1.bias: (288,)
model.image_encoder.trunk.blocks.8.norm1.weight: (288,)
model.image_encoder.trunk.blocks.8.norm1.bias: (288,)
model.image_encoder.trunk.blocks.8.attn.qkv.weight: (1728, 288)
model.image_encoder.trunk.blocks.8.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.8.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.8.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.8.norm2.weight: (576,)
model.image_encoder.trunk.blocks.8.norm2.bias: (576,)
model.image_encoder.trunk.blocks.8.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.8.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.8.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.8.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.8.proj.weight: (576, 288)
model.image_encoder.trunk.blocks.8.proj.bias: (576,)
model.image_encoder.trunk.blocks.9.norm1.weight: (576,)
model.image_encoder.trunk.blocks.9.norm1.bias: (576,)
model.image_encoder.trunk.blocks.9.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.9.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.9.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.9.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.9.norm2.weight: (576,)
model.image_encoder.trunk.blocks.9.norm2.bias: (576,)
model.image_encoder.trunk.blocks.9.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.9.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.9.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.9.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.10.norm1.weight: (576,)
model.image_encoder.trunk.blocks.10.norm1.bias: (576,)
model.image_encoder.trunk.blocks.10.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.10.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.10.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.10.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.10.norm2.weight: (576,)
model.image_encoder.trunk.blocks.10.norm2.bias: (576,)
model.image_encoder.trunk.blocks.10.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.10.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.10.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.10.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.11.norm1.weight: (576,)
model.image_encoder.trunk.blocks.11.norm1.bias: (576,)
model.image_encoder.trunk.blocks.11.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.11.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.11.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.11.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.11.norm2.weight: (576,)
model.image_encoder.trunk.blocks.11.norm2.bias: (576,)
model.image_encoder.trunk.blocks.11.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.11.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.11.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.11.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.12.norm1.weight: (576,)
model.image_encoder.trunk.blocks.12.norm1.bias: (576,)
model.image_encoder.trunk.blocks.12.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.12.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.12.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.12.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.12.norm2.weight: (576,)
model.image_encoder.trunk.blocks.12.norm2.bias: (576,)
model.image_encoder.trunk.blocks.12.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.12.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.12.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.12.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.13.norm1.weight: (576,)
model.image_encoder.trunk.blocks.13.norm1.bias: (576,)
model.image_encoder.trunk.blocks.13.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.13.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.13.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.13.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.13.norm2.weight: (576,)
model.image_encoder.trunk.blocks.13.norm2.bias: (576,)
model.image_encoder.trunk.blocks.13.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.13.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.13.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.13.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.14.norm1.weight: (576,)
model.image_encoder.trunk.blocks.14.norm1.bias: (576,)
model.image_encoder.trunk.blocks.14.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.14.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.14.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.14.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.14.norm2.weight: (576,)
model.image_encoder.trunk.blocks.14.norm2.bias: (576,)
model.image_encoder.trunk.blocks.14.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.14.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.14.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.14.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.15.norm1.weight: (576,)
model.image_encoder.trunk.blocks.15.norm1.bias: (576,)
model.image_encoder.trunk.blocks.15.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.15.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.15.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.15.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.15.norm2.weight: (576,)
model.image_encoder.trunk.blocks.15.norm2.bias: (576,)
model.image_encoder.trunk.blocks.15.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.15.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.15.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.15.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.16.norm1.weight: (576,)
model.image_encoder.trunk.blocks.16.norm1.bias: (576,)
model.image_encoder.trunk.blocks.16.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.16.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.16.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.16.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.16.norm2.weight: (576,)
model.image_encoder.trunk.blocks.16.norm2.bias: (576,)
model.image_encoder.trunk.blocks.16.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.16.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.16.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.16.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.17.norm1.weight: (576,)
model.image_encoder.trunk.blocks.17.norm1.bias: (576,)
model.image_encoder.trunk.blocks.17.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.17.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.17.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.17.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.17.norm2.weight: (576,)
model.image_encoder.trunk.blocks.17.norm2.bias: (576,)
model.image_encoder.trunk.blocks.17.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.17.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.17.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.17.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.18.norm1.weight: (576,)
model.image_encoder.trunk.blocks.18.norm1.bias: (576,)
model.image_encoder.trunk.blocks.18.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.18.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.18.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.18.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.18.norm2.weight: (576,)
model.image_encoder.trunk.blocks.18.norm2.bias: (576,)
model.image_encoder.trunk.blocks.18.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.18.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.18.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.18.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.19.norm1.weight: (576,)
model.image_encoder.trunk.blocks.19.norm1.bias: (576,)
model.image_encoder.trunk.blocks.19.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.19.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.19.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.19.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.19.norm2.weight: (576,)
model.image_encoder.trunk.blocks.19.norm2.bias: (576,)
model.image_encoder.trunk.blocks.19.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.19.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.19.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.19.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.20.norm1.weight: (576,)
model.image_encoder.trunk.blocks.20.norm1.bias: (576,)
model.image_encoder.trunk.blocks.20.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.20.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.20.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.20.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.20.norm2.weight: (576,)
model.image_encoder.trunk.blocks.20.norm2.bias: (576,)
model.image_encoder.trunk.blocks.20.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.20.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.20.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.20.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.21.norm1.weight: (576,)
model.image_encoder.trunk.blocks.21.norm1.bias: (576,)
model.image_encoder.trunk.blocks.21.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.21.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.21.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.21.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.21.norm2.weight: (576,)
model.image_encoder.trunk.blocks.21.norm2.bias: (576,)
model.image_encoder.trunk.blocks.21.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.21.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.21.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.21.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.22.norm1.weight: (576,)
model.image_encoder.trunk.blocks.22.norm1.bias: (576,)
model.image_encoder.trunk.blocks.22.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.22.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.22.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.22.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.22.norm2.weight: (576,)
model.image_encoder.trunk.blocks.22.norm2.bias: (576,)
model.image_encoder.trunk.blocks.22.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.22.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.22.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.22.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.23.norm1.weight: (576,)
model.image_encoder.trunk.blocks.23.norm1.bias: (576,)
model.image_encoder.trunk.blocks.23.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.23.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.23.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.23.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.23.norm2.weight: (576,)
model.image_encoder.trunk.blocks.23.norm2.bias: (576,)
model.image_encoder.trunk.blocks.23.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.23.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.23.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.23.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.24.norm1.weight: (576,)
model.image_encoder.trunk.blocks.24.norm1.bias: (576,)
model.image_encoder.trunk.blocks.24.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.24.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.24.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.24.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.24.norm2.weight: (576,)
model.image_encoder.trunk.blocks.24.norm2.bias: (576,)
model.image_encoder.trunk.blocks.24.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.24.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.24.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.24.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.25.norm1.weight: (576,)
model.image_encoder.trunk.blocks.25.norm1.bias: (576,)
model.image_encoder.trunk.blocks.25.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.25.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.25.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.25.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.25.norm2.weight: (576,)
model.image_encoder.trunk.blocks.25.norm2.bias: (576,)
model.image_encoder.trunk.blocks.25.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.25.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.25.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.25.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.26.norm1.weight: (576,)
model.image_encoder.trunk.blocks.26.norm1.bias: (576,)
model.image_encoder.trunk.blocks.26.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.26.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.26.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.26.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.26.norm2.weight: (576,)
model.image_encoder.trunk.blocks.26.norm2.bias: (576,)
model.image_encoder.trunk.blocks.26.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.26.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.26.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.26.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.27.norm1.weight: (576,)
model.image_encoder.trunk.blocks.27.norm1.bias: (576,)
model.image_encoder.trunk.blocks.27.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.27.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.27.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.27.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.27.norm2.weight: (576,)
model.image_encoder.trunk.blocks.27.norm2.bias: (576,)
model.image_encoder.trunk.blocks.27.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.27.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.27.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.27.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.28.norm1.weight: (576,)
model.image_encoder.trunk.blocks.28.norm1.bias: (576,)
model.image_encoder.trunk.blocks.28.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.28.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.28.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.28.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.28.norm2.weight: (576,)
model.image_encoder.trunk.blocks.28.norm2.bias: (576,)
model.image_encoder.trunk.blocks.28.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.28.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.28.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.28.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.29.norm1.weight: (576,)
model.image_encoder.trunk.blocks.29.norm1.bias: (576,)
model.image_encoder.trunk.blocks.29.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.29.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.29.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.29.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.29.norm2.weight: (576,)
model.image_encoder.trunk.blocks.29.norm2.bias: (576,)
model.image_encoder.trunk.blocks.29.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.29.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.29.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.29.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.30.norm1.weight: (576,)
model.image_encoder.trunk.blocks.30.norm1.bias: (576,)
model.image_encoder.trunk.blocks.30.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.30.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.30.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.30.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.30.norm2.weight: (576,)
model.image_encoder.trunk.blocks.30.norm2.bias: (576,)
model.image_encoder.trunk.blocks.30.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.30.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.30.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.30.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.31.norm1.weight: (576,)
model.image_encoder.trunk.blocks.31.norm1.bias: (576,)
model.image_encoder.trunk.blocks.31.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.31.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.31.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.31.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.31.norm2.weight: (576,)
model.image_encoder.trunk.blocks.31.norm2.bias: (576,)
model.image_encoder.trunk.blocks.31.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.31.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.31.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.31.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.32.norm1.weight: (576,)
model.image_encoder.trunk.blocks.32.norm1.bias: (576,)
model.image_encoder.trunk.blocks.32.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.32.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.32.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.32.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.32.norm2.weight: (576,)
model.image_encoder.trunk.blocks.32.norm2.bias: (576,)
model.image_encoder.trunk.blocks.32.mlp.layers.0.weight: (2304, 576)
model.image_encoder.trunk.blocks.32.mlp.layers.0.bias: (2304,)
model.image_encoder.trunk.blocks.32.mlp.layers.1.weight: (576, 2304)
model.image_encoder.trunk.blocks.32.mlp.layers.1.bias: (576,)
model.image_encoder.trunk.blocks.33.norm1.weight: (576,)
model.image_encoder.trunk.blocks.33.norm1.bias: (576,)
model.image_encoder.trunk.blocks.33.attn.qkv.weight: (1728, 576)
model.image_encoder.trunk.blocks.33.attn.qkv.bias: (1728,)
model.image_encoder.trunk.blocks.33.attn.proj.weight: (576, 576)
model.image_encoder.trunk.blocks.33.attn.proj.bias: (576,)
model.image_encoder.trunk.blocks.33.norm2.weight: (576,)
model.image_encoder.trunk.blocks.33.norm2.bias: (576,)
